original_index,true_label,predicted_label,confidence,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency
17176,Introvert,Extrovert,0.56771904,0.0006308265874395,1.0,2.0,0.0,1.0,5.0,1.0
17287,Introvert,Extrovert,0.96352327,1.0,0.0,8.0,0.0012815171445254,0.0,5.0,8.0
17369,Introvert,Extrovert,0.9817517,0.0,0.0,6.0,5.0,0.0,8.0,8.0
17386,Extrovert,Introvert,0.957402,9.0,1.0,1.0,2.0,1.0,0.0,6.0
17454,Extrovert,Introvert,0.8915247,5.0,1.0,0.0,3.0,1.0,4.0,2.0
17483,Introvert,Extrovert,0.96560663,3.0,0.0,7.0,7.0,0.0,15.0,0.0292512483894825
17621,Introvert,Extrovert,0.82331336,4.0,0.0,7.0,7.0,0.0,15.0,4.0
17641,Extrovert,Introvert,0.9409729,9.0,1.0,3.0,1.0,1.0,5.0,2.0
17678,Extrovert,Introvert,0.9685496,10.0,1.0,2.0,3.0,1.0,0.0,2.0
17733,Extrovert,Introvert,0.7545447,7.0,1.0,2.0,1.0,1.0,7.0,2.0
17734,Introvert,Extrovert,0.9636124,0.0,0.0,9.0,4.0,0.0,9.0,6.0
17750,Extrovert,Introvert,0.9129421,9.0,1.0,1.0,1.0,1.0,5.0,3.0
17793,Introvert,Extrovert,0.9698719,0.0001099148103094,0.0,5.0,3.0,0.0,15.0,8.0
17816,Introvert,Extrovert,0.9591319,2.0,0.0,7.0,7.0,0.0,5.0,9.0
17820,Introvert,Extrovert,0.55236137,0.0005901258293306,1.0,2.0,0.0,1.0,4.0,1.0
17930,Extrovert,Introvert,0.8342192,11.0,1.0,0.0,0.0,1.0,3.0,0.0
17989,Introvert,Extrovert,0.9842549,3.0,0.0,6.0,6.0,0.0,12.0,8.0
17992,Introvert,Extrovert,0.9862837,0.0001099148103094,0.0,7.0,4.0,0.0,11.0,3.0
18018,Extrovert,Introvert,0.6368662,6.0,1.0,0.0,2.0,1.0,0.0,2.0
18046,Introvert,Extrovert,0.74846685,0.0018923979019746,1.0,3.0,9.533241754979826e-05,1.0,4.0,2.0
18063,Introvert,Extrovert,0.83836865,0.0008133711875416,1.0,3.0,2.0,1.0,4.0,2.0
18148,Extrovert,Introvert,0.88898194,6.0,1.0,1.0,3.0,1.0,3.0,3.0
18214,Introvert,Extrovert,0.5716464,0.0007868951215641,1.0,0.0,3.0,1.0,4.0,3.0
18276,Introvert,Extrovert,0.93988216,0.0,0.0,9.0,5.0,0.0,10.0,9.0
18282,Extrovert,Introvert,0.61364454,9.0,1.0,2.0,0.0,1.0,8.0,0.0
18312,Introvert,Extrovert,0.9500584,0.0,0.0,5.0,6.0,0.0,15.0,9.0
18317,Extrovert,Introvert,0.9076152,11.0,1.0,0.0,0.0,1.0,2.0,0.0
18337,Extrovert,Introvert,0.95306396,5.0,1.0,3.0,0.0001476143414038,1.0,4.0,2.0
18377,Extrovert,Introvert,0.7297648,5.0,1.0,2.0,0.0,1.0,7.0,1.0
18399,Extrovert,Introvert,0.5876044,1.0,0.0,0.0762701567262411,4.0,0.0,0.1333809904754161,3.0
18437,Extrovert,Introvert,0.92056966,11.0,1.0,0.0,2.0,1.0,0.0,3.0
18443,Introvert,Extrovert,0.98642737,0.0001099148103094,0.0,7.0,4.0,0.0,9.0,4.0
18486,Introvert,Extrovert,0.97580844,3.0,0.0,5.0,3.0,0.0,6.0,8.0
